data_id,request_id,hour,temperature,wind_speed,precipitation
505,4,2025-02-07 00:00:00.000000,3.2,13,0
506,4,2025-02-07 01:00:00.000000,3.5,10.8,0
507,4,2025-02-07 02:00:00.000000,3,17,0
508,4,2025-02-07 03:00:00.000000,3.4,9.7,0
509,4,2025-02-07 04:00:00.000000,3.5,6.4,0
510,4,2025-02-07 05:00:00.000000,3.5,10.7,0
511,4,2025-02-07 06:00:00.000000,3.4,12.6,0
512,4,2025-02-07 07:00:00.000000,4.3,22.2,0
513,4,2025-02-07 08:00:00.000000,4.2,24.1,0
514,4,2025-02-07 09:00:00.000000,5.2,18.6,0
515,4,2025-02-07 10:00:00.000000,4.7,26.6,0
516,4,2025-02-07 11:00:00.000000,5.5,30.1,0
517,4,2025-02-07 12:00:00.000000,5.1,31.2,0
518,4,2025-02-07 13:00:00.000000,5.2,30.9,0
519,4,2025-02-07 14:00:00.000000,4.7,33.8,0
520,4,2025-02-07 15:00:00.000000,4.3,30.2,0
521,4,2025-02-07 16:00:00.000000,3.3,27.3,0
522,4,2025-02-07 17:00:00.000000,1.9,26.2,0
523,4,2025-02-07 18:00:00.000000,0.9,18.2,0
524,4,2025-02-07 19:00:00.000000,0.2,12.8,0
525,4,2025-02-07 20:00:00.000000,-0.5,11.2,0
526,4,2025-02-07 21:00:00.000000,-1.2,10.7,0
527,4,2025-02-07 22:00:00.000000,-2.3,9,0
528,4,2025-02-07 23:00:00.000000,-3.7,7,0
529,5,2025-02-07 00:00:00.000000,13.9,10.7,0.6
530,5,2025-02-07 01:00:00.000000,14.2,10.7,0.6
531,5,2025-02-07 02:00:00.000000,14,10.7,2.2
532,5,2025-02-07 03:00:00.000000,14.6,7.6,0.2
533,5,2025-02-07 04:00:00.000000,14.9,10.5,0.6
534,5,2025-02-07 05:00:00.000000,15,13.8,0.7
535,5,2025-02-07 06:00:00.000000,14.6,10.4,0
536,5,2025-02-07 07:00:00.000000,14.7,5.7,2
537,5,2025-02-07 08:00:00.000000,15,5.7,0.1
538,5,2025-02-07 09:00:00.000000,14.7,3.8,0.1
539,5,2025-02-07 10:00:00.000000,14.7,5.6,0
540,5,2025-02-07 11:00:00.000000,14.6,7.6,0
541,5,2025-02-07 12:00:00.000000,14.9,5.2,0
542,5,2025-02-07 13:00:00.000000,14.5,6.8,0
